행정구역,총인구수,연령구간인구수,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상
부산광역시,"3,330,119","1,529,144","281,211","268,131","302,117","242,445","174,167","122,469","84,208","38,909","12,683","2,455",349
중구,"40,076","21,798","3,311","3,296","4,112","3,684","2,767","2,154","1,487",665,256,59,7
중앙동,"2,911","1,016",190,171,198,172,111,70,56,30,14,4,0
동광동,"2,622","1,643",215,238,297,251,237,185,127,63,24,6,0
대청동,"6,183","3,273",502,497,665,500,397,350,203,90,54,14,1
보수동,"10,446","5,633",878,885,"1,069",954,678,531,400,167,56,13,2
부평동,"4,459","2,636",370,377,512,480,351,252,177,78,31,6,2
광복동,949,609,86,83,121,119,71,49,47,19,12,1,1
남포동,889,646,96,96,141,123,83,55,34,10,6,1,1
영주제1동,"4,638","2,190",347,334,377,388,290,213,139,75,21,6,0
영주제2동,"6,979","4,152",627,615,732,697,549,449,304,133,38,8,0
서구,"104,301","54,496","8,437","8,411","10,300","8,829","6,913","5,258","3,858","1,770",581,121,18
동대신제1동,"5,586","2,751",472,445,485,431,325,242,198,110,35,7,1
동대신제2동,"7,279","4,255",643,600,743,697,547,457,339,167,49,12,1
동대신제3동,"7,666","3,666",603,516,704,589,448,363,265,122,42,13,1
서대신제1동,"13,604","5,877","1,071",986,"1,009",877,701,554,411,183,70,15,0
서대신제3동,"8,078","3,686",673,613,709,573,417,308,223,115,46,8,1
서대신제4동,"7,706","3,461",636,592,685,527,383,271,218,96,47,4,2
부민동,"7,468","3,149",552,495,605,536,366,255,190,103,34,9,4
아미동,"6,543","4,259",536,559,790,703,608,441,389,167,50,12,4
초장동,"4,219","2,738",323,399,475,473,361,314,253,99,37,4,0
충무동,"9,820","5,117",802,837,975,826,676,473,334,153,34,7,0
남부민제1동,"4,819","3,135",399,453,588,555,415,347,238,98,34,8,0
남부민제2동,"8,909","5,629",753,809,"1,079",923,796,627,385,196,50,8,3
암남동,"12,604","6,773",974,"1,107","1,453","1,119",870,606,415,161,53,14,1
동구,"86,633","45,898","7,200","6,812","8,444","7,420","5,955","4,601","3,313","1,574",482,85,12
초량제1동,"4,973","2,547",434,378,479,393,320,264,186,70,18,5,0
초량제2동,"5,510","3,308",494,457,559,575,496,325,242,108,46,4,2
초량제3동,"12,941","4,338",961,801,851,621,401,320,206,124,38,14,1
초량제6동,"5,886","3,553",489,483,598,568,513,378,299,159,53,13,0
수정제1동,"4,094","2,183",346,298,375,365,314,233,159,72,21,0,0
수정제2동,"9,658","5,329",797,808,994,841,754,527,364,190,47,6,1
수정제4동,"3,841","2,515",322,337,397,394,374,313,228,107,37,6,0
수정제5동,"5,263","3,249",470,427,545,534,470,375,258,121,41,7,1
좌천동,"10,666","5,997",895,862,"1,082",961,791,664,475,200,52,11,4
범일제1동,"11,716","7,021",997,"1,013","1,363","1,194",871,700,548,255,69,9,2
범일제2동,"7,771","3,858",693,666,825,618,414,303,208,97,29,5,0
범일제5동,"4,314","2,000",302,282,376,356,237,199,140,71,31,5,1
영도구,"109,804","61,933","9,067","9,328","11,757","10,402","8,201","6,271","4,314","1,875",582,116,20
남항동,"10,744","6,415",878,956,"1,183","1,078",882,671,459,214,81,12,1
영도구,"3,961","2,331",313,354,467,392,322,226,151,78,18,9,1
영선제2동,"8,211","4,743",668,703,870,763,673,500,365,136,54,11,0
신선동,"8,241","5,368",725,716,958,818,733,642,512,195,58,9,2
봉래제1동,"6,686","3,813",501,550,761,669,500,369,279,129,41,11,3
봉래제2동,"7,876","4,087",622,625,701,642,562,477,298,122,31,6,1
청학제1동,"6,050","3,408",488,482,612,586,471,381,246,95,38,8,1
청학제2동,"17,521","9,316","1,505","1,483","1,796","1,556","1,199",853,570,265,74,13,2
동삼제1동,"27,358","14,369","2,338","2,356","2,860","2,413","1,728","1,263",879,388,117,24,3
동삼제2동,"3,323","1,745",220,225,330,321,254,220,108,48,15,3,1
동삼제3동,"9,833","6,338",809,878,"1,219","1,164",877,669,447,205,55,10,5
부산진구,"350,845","159,537","28,409","27,575","31,592","25,145","18,437","13,156","9,458","4,217","1,307",218,23
부전제1동,"15,686","6,664","1,208","1,169","1,344","1,050",769,502,394,173,50,5,0
부전제2동,"9,807","3,606",768,702,797,535,332,223,150,57,32,10,0
연지동,"20,438","9,746","1,706","1,480","1,911","1,570","1,237",880,586,282,74,20,0
초읍동,"21,978","11,574","1,800","1,772","2,082","1,949","1,521","1,168",791,359,114,16,2
양정제1동,"19,928","9,346","1,799","1,698","1,816","1,353",985,762,544,288,82,17,2
양정제2동,"11,891","4,239",790,676,752,666,509,378,298,118,45,5,2
전포제1동,"21,613","7,093","1,474","1,172","1,292","1,045",805,570,454,200,70,10,1
전포제2동,"20,712","9,560","1,557","1,446","1,838","1,521","1,226",926,674,282,72,17,1
부암제1동,"22,854","9,783","1,928","1,805","1,900","1,419","1,114",815,496,224,64,14,4
부암제3동,"17,333","8,232","1,585","1,615","1,687","1,190",889,612,405,188,50,10,1
당감제1동,"22,916","11,747","2,134","2,102","2,392","1,803","1,279",875,698,326,117,19,2
당감제2동,"10,221","4,489",714,736,929,762,558,375,271,111,31,2,0
당감제4동,"11,268","5,674","1,084","1,043","1,093",882,636,428,332,130,38,8,0
가야제1동,"19,116","9,378","1,529","1,637","1,852","1,566","1,135",816,557,220,60,6,0
가야제2동,"16,764","8,321","1,386","1,399","1,651","1,359","1,045",728,461,203,78,10,1
개금제1동,"16,651","6,442","1,280","1,188","1,235",969,697,494,385,141,42,10,1
개금제2동,"10,916","5,521",928,954,"1,073",862,657,498,364,141,38,6,0
개금제3동,"28,719","13,818","2,492","2,577","3,065","2,225","1,391",904,678,357,111,16,2
범천제1동,"11,862","4,613",837,773,918,725,501,371,294,135,50,9,0
범천제2동,"20,172","9,691","1,410","1,631","1,965","1,694","1,151",831,626,282,89,8,4
동래구,"265,278","117,284","22,642","20,280","22,894","18,791","13,558","9,150","6,052","2,802",914,179,22
수민동,"32,420","14,191","2,683","2,487","2,762","2,298","1,596","1,125",751,350,113,25,1
복산동,"9,383","5,556",804,825,"1,064",919,729,537,401,199,67,9,2
명륜동,"24,620","8,581","2,097","1,540","1,554","1,166",908,605,407,220,74,10,0
온천제1동,"20,340","8,342","1,674","1,425","1,486","1,253",939,735,509,238,62,17,4
온천제2동,"14,739","7,383","1,254","1,141","1,409","1,156",907,659,484,250,97,25,1
온천제3동,"38,367","17,115","3,389","3,033","3,437","2,726","1,938","1,272",841,340,113,24,2
사직제1동,"10,544","4,520",915,701,805,697,532,397,311,117,35,10,0
사직제2동,"27,220","9,769","2,581","1,928","1,875","1,368",919,564,320,147,55,10,2
사직제3동,"17,361","7,289","1,359","1,230","1,333","1,199",886,670,383,167,52,9,1
안락제1동,"14,451","7,582","1,167","1,251","1,529","1,346",941,665,430,184,57,12,0
안락제2동,"27,083","12,405","2,435","2,200","2,564","2,015","1,443",830,532,283,89,9,5
명장제1동,"13,946","6,981","1,113","1,209","1,426","1,231",909,529,339,166,49,7,3
명장제2동,"14,804","7,570","1,171","1,310","1,650","1,417",911,562,344,141,51,12,1
남구,"260,440","119,145","22,191","19,561","22,343","18,810","14,392","10,616","6,962","3,089",964,191,26
대연제1동,"15,609","6,901","1,203",982,"1,200","1,118",943,717,484,193,50,8,3
대연제3동,"32,537","10,793","2,590","2,004","1,975","1,507","1,063",780,515,244,96,16,3
대연제4동,"12,321","5,765",895,911,"1,093",912,766,578,383,173,43,10,1
대연제5동,"16,901","7,248","1,391","1,104","1,294","1,147",913,680,454,192,61,11,1
대연제6동,"15,306","5,604","1,231","1,003","1,029",819,629,441,274,124,43,9,2
용호제1동,"44,078","19,790","4,324","3,570","3,685","2,880","2,109","1,507","1,022",482,176,32,3
용호제2동,"16,734","7,618","1,401","1,261","1,494","1,259",947,640,343,194,66,13,0
용호제3동,"12,160","6,847","1,031","1,030","1,288","1,247",917,683,400,183,52,14,2
용호제4동,"8,498","4,226",690,639,845,769,545,370,217,106,37,5,3
용당동,"8,211","3,939",809,685,710,650,431,329,201,88,31,4,1
감만제1동,"12,837","6,885","1,070","1,067","1,374","1,200",885,640,429,173,37,10,0
감만제2동,"6,718","3,780",544,544,692,621,508,446,279,113,28,4,1
우암동,"12,738","7,189",979,"1,051","1,428","1,261",990,732,450,203,83,10,2
문현제1동,"13,506","6,803","1,261","1,169","1,253","1,067",806,615,411,164,47,10,0
문현제2동,"8,499","4,096",635,616,760,625,499,421,338,150,39,11,2
문현제3동,"15,586","6,995","1,380","1,216","1,315","1,038",835,572,405,172,48,14,0
문현제4동,"8,201","4,666",757,709,908,690,606,465,357,135,27,10,2
북구,"282,058","132,626","25,534","26,564","28,215","20,212","13,230","8,897","5,952","2,913",905,181,23
구포제1동,"15,983","8,042","1,351","1,593","1,839","1,250",824,575,376,160,64,8,2
구포제2동,"25,156","12,471","2,344","2,522","2,766","1,963","1,241",789,529,237,65,11,4
구포제3동,"19,572","10,077","1,972","2,176","2,159","1,525","1,007",634,374,160,56,12,2
금곡동,"37,803","20,112","3,498","3,754","4,025","2,926","2,065","1,652","1,274",708,182,26,2
화명제1동,"41,506","16,300","4,046","3,991","3,647","2,037","1,173",684,428,201,70,21,2
화명제2동,"17,056","7,776","1,630","1,761","1,552","1,079",674,505,333,173,54,13,2
화명제3동,"29,699","11,359","3,032","2,376","1,952","1,398","1,024",733,498,248,82,14,2
덕천제1동,"11,016","6,315",913,"1,024","1,348","1,061",779,508,397,203,70,8,4
덕천제2동,"11,936","6,291","1,031","1,112","1,353","1,089",679,494,325,142,49,17,0
덕천제3동,"10,693","5,863",904,959,"1,165",990,778,514,312,195,35,10,1
만덕제1동,"16,608","7,078","1,153","1,410","1,612","1,210",808,444,279,115,41,6,0
만덕제2동,"26,423","11,710","2,163","2,169","2,588","2,027","1,221",765,461,218,79,19,0
만덕제3동,"18,607","9,232","1,497","1,717","2,209","1,657",957,600,366,153,58,16,2
해운대구,"393,533","174,757","36,490","32,204","33,423","26,094","18,163","12,830","9,222","4,494","1,503",292,42
우제1동,"22,104","10,409","1,952","1,820","1,979","1,644","1,258",835,550,261,94,15,1
우제2동,"30,407","12,504","2,934","2,398","2,293","1,718","1,231",861,620,306,108,30,5
우제3동,"28,623","11,522","2,552","2,176","2,310","1,650","1,102",765,548,288,96,32,3
중제1동,"27,492","11,200","2,657","2,154","2,061","1,507","1,068",799,576,273,91,12,2
중제2동,"15,697","6,813","1,442","1,297","1,411","1,070",660,445,288,126,61,13,0
좌제1동,"17,994","6,998","1,861","1,335","1,195",766,572,516,433,237,75,6,2
좌제2동,"31,839","12,870","2,956","2,680","2,392","1,687","1,071",870,679,382,127,23,3
좌제3동,"16,068","7,376","1,572","1,375","1,359",968,678,549,509,256,94,14,2
좌제4동,"23,050","9,321","2,373","1,877","1,703","1,136",746,613,512,258,85,16,2
송정동,"9,825","5,228",842,826,"1,057",926,613,411,321,162,54,14,2
반여제1동,"34,393","14,406","3,396","2,854","2,757","2,048","1,414",877,602,327,110,18,3
반여제2동,"12,553","7,068","1,116","1,134","1,372","1,162",931,650,442,200,51,8,2
반여제3동,"8,497","5,117",782,819,"1,028",855,611,471,356,151,38,6,0
반여제4동,"16,045","6,929","1,474","1,422","1,444","1,135",673,378,242,115,36,8,2
반송제1동,"13,568","8,350","1,249","1,307","1,454","1,336","1,127",893,627,268,71,16,2
반송제2동,"23,134","13,876","1,879","2,102","2,705","2,450","1,862","1,338",948,403,151,32,6
재송제1동,"37,662","12,818","3,234","2,332","2,420","1,929","1,292",834,452,226,80,16,3
재송제2동,"24,582","11,952","2,219","2,296","2,483","2,107","1,254",725,517,255,81,13,2
사하구,"304,464","144,376","26,688","26,082","29,588","23,429","15,988","10,886","7,129","3,201","1,127",233,25
괴정제1동,"19,429","9,974","1,682","1,627","1,902","1,628","1,190",908,613,289,106,26,3
괴정제2동,"13,939","7,002","1,154","1,063","1,335","1,284",928,614,384,172,58,10,0
괴정제3동,"12,398","6,783","1,010","1,047","1,371","1,226",835,639,392,193,57,13,0
괴정제4동,"12,185","6,083","1,023",968,"1,235","1,075",758,481,332,150,52,7,2
당리동,"26,452","12,804","2,288","2,332","2,678","2,135","1,435",938,595,278,110,14,1
하단제1동,"21,436","9,473","1,808","1,766","2,022","1,483","1,002",649,465,196,68,12,2
하단제2동,"25,213","10,198","2,077","1,917","2,085","1,585","1,028",759,474,191,63,15,4
신평제1동,"16,827","8,468","1,513","1,526","1,741","1,382",992,633,458,156,58,7,2
신평제2동,"15,687","6,943","1,431","1,422","1,572","1,035",677,381,230,135,55,5,0
장림제1동,"10,666","4,566",902,827,891,711,566,340,221,85,22,1,0
장림제2동,"27,231","12,017","2,426","2,345","2,553","1,963","1,250",776,447,180,61,15,1
다대제1동,"38,638","17,456","3,652","3,327","3,523","2,579","1,713","1,269",813,404,140,36,0
다대제2동,"27,203","13,795","2,558","2,582","2,914","2,191","1,404",952,680,365,118,27,4
구평동,"12,872","4,780","1,018",981,"1,019",753,494,259,151,60,33,10,2
감천제1동,"18,410","10,051","1,618","1,777","2,085","1,773","1,175",805,513,208,77,19,1
감천제2동,"5,878","3,983",528,575,662,626,541,483,361,139,49,16,3
금정구,"226,816","110,549","19,099","19,575","21,701","17,725","12,819","9,049","6,318","3,051",988,197,27
서제1동,"5,253","3,369",458,527,678,578,423,331,230,116,26,2,0
서제2동,"9,148","5,392",761,983,"1,221",940,650,413,275,112,32,4,1
서제3동,"11,160","6,752",965,"1,177","1,409","1,102",878,605,417,146,47,6,0
금사회동동,"7,821","4,844",635,835,"1,019",893,630,416,285,92,30,7,2
부곡제1동,"8,170","4,881",646,718,884,854,721,492,337,172,50,7,0
부곡제2동,"17,912","8,196","1,568","1,474","1,594","1,271",863,654,442,232,76,20,2
부곡제3동,"15,714","7,087","1,401","1,284","1,383","1,141",739,443,390,220,72,14,0
부곡제4동,"12,785","6,932","1,053","1,125","1,350","1,261",924,623,387,152,47,9,1
장전제1동,"17,948","5,933","1,112","1,063","1,102",890,701,479,338,178,58,11,1
장전제2동,"26,517","10,190","1,976","1,691","1,863","1,533","1,141",907,612,314,122,26,5
선두구동,"2,311","1,512",194,259,310,241,178,136,114,58,16,4,2
청룡노포동,"9,687","5,474",767,947,990,934,718,501,352,196,50,18,1
남산동,"28,731","15,102","2,699","2,672","2,962","2,332","1,664","1,314",883,419,122,29,6
구서제1동,"19,622","8,845","1,802","1,749","1,727","1,314",892,623,452,209,60,16,1
구서제2동,"32,995","15,485","2,993","2,982","3,088","2,340","1,613","1,078",777,414,173,23,4
금성동,"1,042",555,69,89,121,101,84,34,27,21,7,1,1
강서구,"142,477","44,542","8,810","8,279","9,708","7,249","4,418","2,770","1,919",917,391,70,11
대저1동,"6,473","4,255",505,661,867,783,557,418,277,124,55,6,2
대저2동,"7,057","3,504",485,567,771,588,422,283,219,115,40,12,2
강동동,"4,191","3,016",292,486,741,568,361,263,174,84,40,5,2
명지1동,"52,976","11,030","2,600","2,231","2,448","1,718",944,494,355,160,66,12,2
명지2동,"30,361","7,229","1,990","1,413","1,505","1,073",593,308,184,105,48,9,1
가락동,"2,331","1,663",169,257,314,296,234,168,131,63,26,4,1
녹산동,"35,175","11,278","2,414","2,232","2,476","1,783","1,011",649,434,182,79,18,0
가덕도동,"3,913","2,567",355,432,586,440,296,187,145,84,37,4,1
연제구,"206,084","93,508","17,374","15,870","18,188","15,199","10,894","7,603","5,192","2,293",757,113,25
거제제1동,"29,136","11,837","2,730","2,028","2,026","1,702","1,277","1,011",664,291,84,18,6
거제제2동,"12,172","4,944","1,113",852,889,763,547,374,247,119,35,4,1
거제제3동,"9,933","5,399",872,726,957,880,673,570,440,202,67,12,0
거제제4동,"10,384","4,950",888,887,990,824,568,358,261,116,51,6,1
연산제1동,"16,714","7,694","1,278","1,398","1,625","1,280",936,568,384,163,49,10,3
연산제2동,"20,506","8,426","1,616","1,422","1,572","1,320",986,715,503,198,78,14,2
연산제3동,"9,109","4,734",766,673,974,815,618,450,278,121,35,3,1
연산제4동,"16,055","8,252","1,270","1,348","1,695","1,460","1,011",721,472,196,72,5,2
연산제5동,"16,454","6,307","1,254","1,099","1,231",974,709,519,338,146,29,6,2
연산제6동,"16,595","8,364","1,253","1,289","1,586","1,425","1,094",791,585,251,75,13,2
연산제8동,"14,086","6,311","1,160","1,168","1,272","1,067",744,459,265,124,48,4,0
연산제9동,"34,940","16,290","3,174","2,980","3,371","2,689","1,731","1,067",755,366,134,18,5
수영구,"173,770","80,825","13,913","12,898","15,340","13,387","10,079","7,107","4,921","2,254",776,132,18
남천제1동,"13,729","6,566","1,303","1,141","1,159",954,729,537,447,187,89,17,3
남천제2동,"11,912","5,642","1,107","1,010","1,068",886,635,431,276,150,64,12,3
수영동,"14,538","8,147","1,089","1,135","1,516","1,430","1,163",832,624,265,81,11,1
망미제1동,"27,291","13,878","2,002","2,162","2,685","2,473","1,810","1,246",869,451,151,28,1
망미제2동,"10,640","5,309",927,841,"1,043",886,675,488,273,130,41,4,1
광안제1동,"25,723","10,393","1,862","1,624","1,976","1,705","1,306",916,624,251,110,16,3
광안제2동,"18,449","7,816","1,410","1,273","1,421","1,196",964,763,502,215,64,6,2
광안제3동,"9,515","4,255",645,613,830,747,578,420,263,122,29,7,1
광안제4동,"13,634","6,022","1,126",956,"1,078",978,705,516,424,183,46,9,1
민락동,"28,339","12,797","2,442","2,143","2,564","2,132","1,514",958,619,300,101,22,2
사상구,"206,944","101,417","18,437","20,104","22,228","15,969","10,880","6,765","4,444","1,934",526,111,19
삼락동,"5,761","3,446",558,651,739,557,393,266,196,61,20,4,1
모라제1동,"27,806","14,039","2,414","2,774","3,158","2,307","1,542",925,591,240,74,12,2
모라제3동,"10,346","7,048",893,"1,087","1,308","1,207","1,012",679,535,259,54,11,3
덕포제1동,"8,589","4,418",797,888,924,648,497,336,216,85,19,8,0
덕포제2동,"12,870","6,545","1,089","1,365","1,497","1,080",709,413,237,109,36,8,2
괘법동,"22,253","9,928","1,853","2,137","2,273","1,534","1,005",592,334,148,40,8,4
감전동,"13,188","7,366","1,200","1,430","1,596","1,205",835,583,327,135,37,16,2
주례제1동,"15,090","7,437","1,410","1,574","1,644","1,170",723,449,276,144,40,7,0
주례제2동,"22,749","9,483","1,800","1,873","2,036","1,406","1,018",647,474,168,50,9,2
주례제3동,"13,103","6,464","1,161","1,185","1,438","1,039",689,422,318,169,37,6,0
학장동,"28,193","13,688","2,616","2,589","3,074","2,206","1,438",865,576,238,74,9,3
엄궁동,"26,996","11,555","2,646","2,551","2,541","1,610","1,019",588,364,178,45,13,0
기장군,"176,596","66,453","13,609","11,292","12,284","10,100","7,473","5,356","3,667","1,860",624,157,31
기장읍,"52,615","25,699","4,891","4,482","4,743","3,775","2,866","2,231","1,598",781,254,68,10
장안읍,"8,561","4,765",713,781,932,769,520,418,340,194,71,21,6
정관읍,"81,782","21,727","5,423","3,491","3,755","3,336","2,443","1,621",975,475,161,42,5
일광면,"25,738","9,426","1,955","1,827","1,904","1,359",970,641,409,257,80,19,5
철마면,"7,900","4,836",627,711,950,861,674,445,345,153,58,7,5
