관리기관명,경로당명,소재지,연락처,위도,경도,고도
기장군,가화만사성,부산광역시 기장군 기장읍 차성동로 167-10,051-722-2870,35.2530412,129.2163837,19.42522621
기장군,교리1남자,부산광역시 기장군 기장읍 차성로 417번길 27 2층,051-723-0039,35.2566405,129.215732,28.69038963
기장군,교리1여자,부산광역시 기장군 기장읍 차성로 417번길 27 1층,051-723-0039,35.2566405,129.215732,28.69038963
기장군,교리2남자,"부산광역시 기장군 기장읍 차성동로178번길 22, 원재아트빌 101호 1층",051-721-0292,35.2533186,129.2196239,21.9155941
기장군,교리2여자,"부산광역시 기장군 기장읍 차성동로178번길 22, 원재아트빌 101호 1층",051-721-0292,35.2533186,129.2196239,21.9155941
기장군,교리주공남자,"부산광역시 기장군 기장읍 차성로397번길 7, 교리주공아파트 1층",051-724-6066,35.253215,129.214253,32.31860733
기장군,교리주공여자,"부산광역시 기장군 기장읍 차성로397번길 7, 교리주공아파트 1층",051-722-1300,35.253215,129.214253,32.31860733
기장군,궁전남자,"부산광역시 기장군 기장읍 차성남로 13-6 3층(엘리베이터 없음,안전손잡이 설치)",,35.2417252,129.2100379,36.62252045
기장군,궁전여자,"부산광역시 기장군 기장읍 차성남로 13-6 3층(엘리베이터 없음,안전손잡이 설치)",,35.2417252,129.2100379,36.62252045
기장군,대라남자,"부산광역시 기장군 기장읍 차성로288번길 9-1, 2층",051-721-1945,35.2433874,129.214164,17.81672668
기장군,대라여자,"부산광역시 기장군 기장읍 차성로288번길 9-1, 1층",,35.2433874,129.214164,17.81672668
기장군,대라하이츠,부산광역시 기장군 기장읍 대청로 13(삼흥하이츠),051-722-2290,35.238151,129.211751,39.0128746
기장군,동부1남자,부산광역시 기장군 기장읍 읍내로 77번길 6 2층,051-724-2603,35.2455509,129.213058,28.50708771
기장군,동부1여자,부산광역시 기장군 기장읍 읍내로 77번길 6 1층,051-724-2235,35.2455509,129.213058,28.50708771
기장군,동부4남,부산광역시 기장군 기장읍 차성동로 102번길 19 1층,051-721-0767,35.2468547,129.2180493,10.10351658
기장군,동부4여,부산광역시 기장군 기장읍 차성동로 102번길 19 1층,051-721-0737,35.2468547,129.2180493,10.10351658
기장군,동부2리여자,부산광역시 기장군 기장읍 차성동로 142번길 12-1,051-722-4524,35.2501738,129.2186395,11.9284811
기장군,동산그린,"부산광역시 기장군 기장읍 차성동로 122번길 30, 동산그린타워 경로당건물",051-721-3454,35.2483605,129.2184366,12.58832455
기장군,동서남자,부산광역시 기장군 기장읍 동서길 89 1층,051-721-1983,35.2589937,129.1986844,77.2999115
기장군,동서여자,부산광역시 기장군 기장읍 동서길 89 1층,051-721-1983,35.2589937,129.1986844,77.2999115
기장군,문화그린,"부산광역시 기장군 기장읍 차성로 417번길 21, 문화그린아파트",051-721-0924,35.2562703,129.2153764,27.18836212
기장군,사라남자,부산광역시 기장군 기장읍 차성로 249번길 31 2층,051-721-4451,35.2393402,129.2116592,26.82927322
기장군,사라여자,부산광역시 기장군 기장읍 차성로 249번길 31 1층,,35.2393402,129.2116592,26.82927322
기장군,사라3남자,부산광역시 기장군 기장읍 차성로 215번길3 서인골든빌라 7차  1층,,35.2365774,129.2126607,33.86634445
기장군,사라3여자,부산광역시 기장군 기장읍 차성로 215번길3 서인골든빌라 7차  1층,,35.2365774,129.2126607,33.86634445
기장군,서부남자,부산광역시 기장군 기장읍 차성서로 130번길 25 2층,051-722-0049,35.2444554,129.2115694,30.54179955
기장군,서부여자,부산광역시 기장군 기장읍 차성서로 130번길 25 1층,051-722-0049,35.2444554,129.2115694,30.54179955
기장군,서부주공남자,"부산광역시 기장군 기장읍 차성서로 123, 서부주공 관리동 2층",051-723-1977,35.2441605,129.2095439,32.17369461
기장군,서부주공여자,"부산광역시 기장군 기장읍 차성서로 123, 서부주공 관리동 2층",051-723-1080,35.2441605,129.2095439,32.17369461
기장군,성신목화남자,"부산광역시 기장군 기장읍 차성로 442, 성신목화아파트 지하",051-721-6180,35.2546498,129.2182685,18.00693893
기장군,성신목화여자,"부산광역시 기장군 기장읍 차성로 442, 성신목화아파트 지하",051-721-6180,35.2546498,129.2182685,18.00693893
기장군,원마1리,"부산광역시 기장군 기장읍 차성남로 23, 월가아델리스아파트",,35.2416343,129.2108287,33.78863144
기장군,원마2리남자,부산광역시 기장군 기장읍 차성동로 25번길 24 2층,,35.2400773,129.2153889,26.18420219
기장군,원마2리여자,부산광역시 기장군 기장읍 차성동로 25번길 24  1층,,35.2400773,129.2153889,26.18420219
기장군,이진스카이빌,"부산광역시 기장군 기장읍 차성서로158-12, 이진스카이빌 101-114",051-923-3595,35.2472991,129.2115437,20.85186577
기장군,이진캐스빌,부산광역시 기장군 기장읍 차성서로 51,051-924-3595,35.2379257,129.2095266,41.42914963
기장군,이진캐스빌골드,"부산광역시 기장군 기장읍 대청로 7, 이진캐스빌골드",051-724-6606,35.238467,129.21085,39.09185791
기장군,이진캐스빌블루1남자,"부산광역시 기장군 기장읍 차성로 461, 이진캐스빌블루1차 관리동 2층",,35.2569225,129.2191429,36.08970261
기장군,이진캐스빌블루1여자,"부산광역시 기장군 기장읍 차성로 461, 이진캐스빌블루1차 관리동 2층",,35.2569225,129.2191429,36.08970261
기장군,이진캐스빌블루2차,"부산광역시 기장군 기장읍 차성로 452, 이진캐스빌블루 2차",,35.2555307,129.2190415,23.36527634
기장군,이진테마빌,"부산광역시 기장군 기장읍 배산로8번길 51, 101동 109호 이진테마빌",051-724-3822,35.2503117,129.2106442,52.5447731
기장군,전원그린,"부산광역시 기장군 기장읍 차성동로154번길 28, 전원그린B동",051-722-0629,35.2528678,129.2191029,16.28150177
기장군,태영남자,"부산광역시 기장군 기장읍 차성로 441번길 7, 태영아파트 관리동 1층",051-722-7573,35.2554371,129.2178762,21.02366447
기장군,태영여자,"부산광역시 기장군 기장읍 차성로 441번길 7, 태영아파트 관리동 1층",051-722-7573,35.2554371,129.2178762,21.02366447
기장군,포스코더샵,"부산광역시 기장군 기장읍 차성동로 116번길 12, 포스코아파트 101-101",051-724-0802,35.2481847,129.217579,11.59472179
기장군,한신남자,"부산광역시 기장군 기장읍 차성로 344번길 13, 한신아파트 105동103호",051-921-1020,35.2487727,129.2153662,17.49686623
기장군,한신여자,"부산광역시 기장군 기장읍 차성로 344번길 13, 한신아파트 105동104호",051-722-5054,35.2487727,129.2153662,17.49686623
기장군,공수남자,부산광역시 기장군 기장읍 공수1길 18,051-721-3865,35.1834293,129.2117685,6.834550858
기장군,공수여자,부산광역시 기장군 기장읍 공수1길 18,051-721-4036,35.1834293,129.2117685,6.834550858
기장군,내동,부산광역시 기장군 기장읍 내리길 146-39,051-721-3115,35.2181395,129.2002351,38.19245911
기장군,내리휴먼시아1단지남자,부산광역시 기장군 기장읍 소정안길 72-1,051-724-2102,35.2040606,129.203756,59.67446518
기장군,내리휴먼시아1단지여자,"부산광역시 기장군 기장읍 소정안길 68, 휴먼시아1단지 (110동 1층)",051-721-3445,35.2069689,129.2052236,17.81739235
기장군,동부산뜨란채,"부산광역시 기장군 기장읍 기장대로 67, 동부산뜨란채 (관리동 1층)",,35.2035264,129.2055177,14.98340225
기장군,대변남자,"부산광역시 기장군 기장읍 기장해안로 600, (여자) 기장읍 기장해안로 605",051-721-4063,35.2247277,129.2297653,0
기장군,대변여자,"부산광역시 기장군 기장읍 기장해안로 600, (여자) 기장읍 기장해안로 605",051-721-4063,35.2247277,129.2297653,0
기장군,동암남자,부산광역시 기장군 기장읍 동암3길 10,051-721-8660,35.1961149,129.2237183,10.01712704
기장군,동암여자,부산광역시 기장군 기장읍 동암3길 10,051-721-8660,35.1961149,129.2237183,10.01712704
기장군,두호남자,부산광역시 기장군 기장읍 두호길 25-26,051-721-6218,35.2417735,129.2468335,0.0191933475
기장군,두호여자,부산광역시 기장군 기장읍 두호길 25-26,051-722-5002,35.2417735,129.2468335,0.0191933475
기장군,무곡,부산광역시 기장군 기장읍 무곡길 4,051-722-7853,35.2272418,129.211877,35.00331497
기장군,무양남자,부산광역시 기장군 기장읍 무양2길 33 2층(엘리베이터 있음),051-721-6127,35.226274,129.225931,7.68987608
기장군,무양여자,부산광역시 기장군 기장읍 무양2길 33 2층(엘리베이터 있음),051-721-6127,35.226274,129.225931,7.68987608
기장군,서암남자,부산광역시 기장군 기장읍 연화1길 47,051-721-3378,35.2144982,129.2228234,0.773627758
기장군,서암여자,부산광역시 기장군 기장읍 연화1길 47,051-721-3378,35.2144982,129.2228234,0.773627758
기장군,석산,부산광역시 기장군 기장읍 석산1길 15,051-722-2141,35.2056451,129.2100778,20.75433731
기장군,소정1남자,부산광역시 기장군 기장읍 소정안길 4-6,051-721-0041,35.2022359,129.2061255,9.882515907
기장군,소정1여자,부산광역시 기장군 기장읍 소정안길 4-6,,35.2022359,129.2061255,9.882515907
기장군,소정2,부산광역시 기장군 기장읍 백동길 112,051-724-2959,35.1996386,129.2004625,9.377199173
기장군,신암남자,부산광역시 기장군 기장읍 연화1길 185,051-722-0771,35.2183018,129.2277341,0
기장군,신암여자,부산광역시 기장군 기장읍 연화1길 185,,35.2183018,129.2277341,0
기장군,신천,부산광역시 기장군 기장읍 마장터길 12,051-722-9242,35.2413414,129.2258718,16.18631363
기장군,양경,부산광역시 기장군 기장읍 당사로1길35,,35.1833959,129.2092388,16.01847649
기장군,오신,부산광역시 기장군 기장읍 내리1길 63,,35.2088328,129.2073135,11.83164406
기장군,우신네오빌남자,"부산광역시 기장군 기장읍 청강로 76, 우신네오빌 (관리동 1층)",051-924-4066,35.238467,129.2227095,29.19817924
기장군,우신네오빌여자,"부산광역시 기장군 기장읍 청강로 76, 우신네오빌 (관리동 1층)",051-724-4134,35.238467,129.2227095,29.19817924
기장군,원죽1구,부산광역시 기장군 기장읍 죽성로 238,051-721-8389,35.2446259,129.2421406,4.540311337
기장군,월전남자,부산광역시 기장군 기장읍 기장해안로 940,051-721-6065,35.238544,129.2427114,0
기장군,월전여자,부산광역시 기장군 기장읍 기장해안로 940,051-721-6065,35.238544,129.2427114,0
기장군,2주공남,"부산광역시 기장군 기장읍 청강로 6, 청강주공2단지 (관리동 2층)",051-721-0880,35.2334858,129.2178498,21.76956749
기장군,2주공여,"부산광역시 기장군 기장읍 청강로 6, 청강주공2단지 (관리동 2층)",051-721-8818,35.2334858,129.2178498,21.76956749
기장군,청강남자,부산광역시 기장군 기장읍 대청로71번길 24 (2층),051-722-7853,35.2384133,129.2188712,13.96909714
기장군,청강여자,부산광역시 기장군 기장읍 대청로71번길 24 (2층),051-721-7936,35.2384133,129.2188712,13.96909714
기장군,현대남자,"부산광역시 기장군 기장읍 청강대로 563, 기장현대 (경로당건물 2층)",051-722-4383,35.2387394,129.215817,28.01513672
기장군,현대여자,"부산광역시 기장군 기장읍 청강대로 563, 기장현대 (경로당건물 1층)",051-722-4383,35.2387394,129.215817,28.01513672
기장군,삼정그린코아,부산광역시 기장군 기장읍 기장대로 82-8(삼정그린코아경로당),051-723-9441,35.2486879,129.2153488,16.86096382
기장군,당사,부산광역시 기장군 기장군 기장읍 당사로8길 13,,35.1879871,129.2102064,21.2154274
기장군,가화일광타워남자,"부산광역시 기장군 일광면 이천10길 37, 가화일광타워 101-101",051-927-0123,35.2693803,129.2356797,1.996895552
기장군,가화일광타워여자,"부산광역시 기장군 일광면 이천10길 37, 가화일광타워 101-101",051-927-0123,35.2693803,129.2356797,1.996895552
기장군,광산,부산광역시 기장군 일광면 달음길 44,051-727-8065,35.3092426,129.2279466,50.26739883
기장군,당곡,부산광역시 기장군 일광면 당곡길 19-20,051-724-6455,35.2842048,129.2233363,22.30017662
기장군,대리,부산광역시 기장군 일광면 대리길 8,051-721-7290,35.2915704,129.2063103,41.35709381
기장군,동백남자,부산광역시 기장군 일광면 동백길 3,051-727-6967,35.2896753,129.2566393,1.7865448
기장군,동백여자,부산광역시 기장군 일광면 동백길 3,051-727-6965,35.2896753,129.2566393,1.7865448
기장군,문동남자,부산광역시 기장군 일광면 창마을길 19-3(문동어업인복지회관),051-727-6244,35.3078108,129.2567724,9.431648254
기장군,문동여자,부산광역시 기장군 일광면 창마을길 19-3(문동어업인복지회관),051-727-1278,35.3078108,129.2567724,9.431648254
기장군,문중남자,부산광역시 기장군 일광면 문중길 29,051-727-4900,35.3034026,129.2579576,1.540798664
기장군,문중여자,부산광역시 기장군 일광면 문중길 29,051-727-4900,35.3034026,129.2579576,1.540798664
기장군,산수곡,부산광역시 기장군 일광면 화용길 206 1층,051-721-4896,35.286316,129.2123884,28.10411835
기장군,삼덕남자,부산광역시 기장군 일광면 삼덕길2,051-721-4428,35.2707975,129.2290873,29.05696106
기장군,삼덕여자,부산광역시 기장군 일광면 삼덕길2,051-721-7131,35.2707975,129.2290873,29.05696106
기장군,삼성남자,"부산광역시 기장군 일광면 기장해안로 1333, 2층",051-721-4533,35.2627285,129.2326371,0
기장군,삼성여자,"부산광역시 기장군 일광면 기장해안로 1333, 1층",051-722-0999,35.2627285,129.2326371,0
기장군,삼성2리,부산광역시 기장군 일광면 삼성2길 6-7,,35.2650122,129.2341707,0.0858389437
기장군,상곡(일광),부산광역시 기장군 일광면 화용길 366,,35.2964109,129.2025726,72.7135849
기장군,상리,부산광역시 기장군 일광면 청원길 193,051-727-5900,35.3044546,129.2307869,44.64352417
기장군,선우남자,"부산광역시 기장군 일광면 일역길 75-38, 선우아파트 (경로당 건물 1층)",051-721-1085,35.2617156,129.2319064,2.922653198
기장군,선우여자,"부산광역시 기장군 일광면 일역길 75-38, 선우아파트 (경로당 건물 1층)",051-721-3367,35.2617156,129.2319064,2.922653198
기장군,신평남자,부산광역시 기장군 일광면 일광로 589,051-727-4620,35.2946033,129.2591144,5.951471329
기장군,신평여자,부산광역시 기장군 일광면 일광로 589,051-727-4620,35.2946033,129.2591144,5.951471329
기장군,원당남자,부산광역시 기장군 일광면 원당길 6-4,051-727-5680,35.3058646,129.2481746,33.3336525
기장군,원당여자,부산광역시 기장군 일광면 원당길 6-4,051-727-5680,35.3058646,129.2481746,33.3336525
기장군,이동남자,"부산광역시 기장군 일광면 이동1길 10-2, 2층",051-721-6270,35.2732033,129.2439781,10.86139965
기장군,이동여자,"부산광역시 기장군 일광면 이동1길 10-2, 1층",051-722-3033,35.2732033,129.2439781,10.86139965
기장군,이천동서남자,"부산광역시 기장군 일광면 이천1길 7, 2층",051-721-0608,35.2656546,129.2356136,0
기장군,이천동서여자,"부산광역시 기장군 일광면 이천1길 7, 1층",,35.2656546,129.2356136,0
기장군,이천여자,"부산광역시 기장군 일광면 이천길 3, 2층",051-721-1341,35.2662426,129.2350532,0
기장군,장수,"부산광역시 기장군 일광면 이천길 3, 2층",051-722-1820,35.2662426,129.2350532,0
기장군,청광,부산광역시 기장군 일광면 청광길 41-1,051-727-0227,35.2955931,129.232502,43.76322556
기장군,칠암남자,"부산광역시 기장군 일광면 문오성길 485-5, 2층",051-727-4579,35.2972168,129.2602806,0
기장군,칠암여자,"부산광역시 기장군 일광면 문오성길 485-5, 1층",051-727-6812,35.2972168,129.2602806,0
기장군,하리,부산광역시 기장군 일광면 청원길 303-60,051-727-0831,35.3136071,129.2346567,14.06307888
기장군,학리남자,부산광역시 기장군 일광면 학리4길 13,051-721-2261,35.2568555,129.2444151,3.996865273
기장군,학리여자,부산광역시 기장군 일광면 학리4길 13,051-721-2261,35.2568555,129.2444151,3.996865273
기장군,화전남자,부산광역시 기장군 일광면 화전2길 18,051-721-1577,35.280717,129.2318247,10.25375271
기장군,화전여자,부산광역시 기장군 일광면 화전2길 18,051-721-1577,35.280717,129.2318247,10.25375271
기장군,회룡,부산광역시 기장군 일광면 회룡길 9-4,051-722-0150,35.2849542,129.2050755,44.35858154
기장군,횡계,부산광역시 기장군 일광면 횡계길 33,051-721-6825,35.2733197,129.2271152,13.71711922
기장군,동백온정,부산광역시 기장군 일광면 일광로 456,,35.2832187,129.2565791,5.077976227
기장군,가동,부산광역시 기장군 정관읍 가동옛길 17,051-728-3770,35.332205,129.1798261,97.18289185
기장군,정관가화만사성,"부산광역시 기장군 정관읍 방곡로 39, 가화만사성 정관타운 (108동 1층)",,35.3274796,129.1899585,84.65998077
기장군,계룡리슈빌,"부산광역시 기장군 정관읍 정관로 513, 계룡리슈빌 109-107",,35.323555,129.171993,71.27845001
기장군,구연남자,부산광역시 기장군 정관읍 구연1로 11-5,051-728-3233,35.3204985,129.1830324,56.08132935
기장군,구연여자,부산광역시 기장군 정관읍 구연1로 11-5,051-728-3233,35.3204985,129.1830324,56.08132935
기장군,낙원남자,"부산광역시 기장군 정관읍 용수공단2길 64-20, 낙원대아파트",051-727-2153,35.32446,129.1614602,193.7165985
기장군,낙원여자,"부산광역시 기장군 정관읍 용수공단2길 64-20, 낙원대아파트",,35.32446,129.1614602,193.7165985
기장군,달산6리,부산광역시 기장군 정관읍 달산4길 81,,35.3179614,129.1789317,74.0769043
기장군,덕산(정관),부산광역시 기장군 정관읍 정관덕산2길 18-40,051-728-5531,35.3224745,129.1830095,51.08934402
기장군,정관1차동원로얄듀크남자,"부산광역시 기장군 정관읍 산단4로 139, 동원로얄듀크 1차 (108동 1층)",,35.318789,129.192082,50.7780304
기장군,정관1차동원로얄듀크여자,"부산광역시 기장군 정관읍 산단4로 139, 동원로얄듀크 1차 (108동 1층)",,35.318789,129.192082,50.7780304
기장군,동원로얄2차남자,"부산광역시 기장군 정관읍 정관5로 12, 동원로얄듀크 2차 (관리동 1층)",,35.318278,129.17702,78.74617767
