약국명칭,약국우편번호(도로명),약국소재지(도로명),약국구분
아름다운약국,47611,"부산광역시 연제구 봉수로 2, 힐스테이트연산1단지 121동 102호 (연산동)",약국
박하약국,47590,"부산광역시 연제구 월드컵대로 52, 상원빌딩 1층 (연산동)",약국
사랑약국,47604,"부산광역시 연제구 연수로 105, 1층 (연산동)",약국
햇살가득약국,47524,"부산광역시 연제구 월드컵대로 142-1, 동해메디컬 (연산동)",약국
당찬약국,47580,"부산광역시 연제구 월드컵대로 82, 103호 (연산동)",약국
새그린 약국,47527,"부산광역시 연제구 월드컵대로 343, 201,202호 (거제동, 대우그린타워아파트)",약국
연산 온누리 약국,47549,"부산광역시 연제구 반송로 28, 1층 일부호 (연산동)",약국
연산트레이더스약국,47569,"부산광역시 연제구 좌수영로 241, 지하3층 (연산동)",약국
서문약국,47552,"부산광역시 연제구 연동로8번길 44, 1층 일부호 (연산동)",약국
금파약국,47569,"부산광역시 연제구 과정로 180, 1층 102호 (연산동)",약국
연제약국,47512,"부산광역시 연제구 거제대로 295, 지하1층 일부호 (거제동)",약국
연산다온약국,47518,"부산광역시 연제구 반송로 89, 1층 일부호 (연산동)",약국
보광약국,47594,부산광역시 연제구 연수로 219-1 (연산동),약국
초록약국,47501,"부산광역시 연제구 아시아드대로 79, 1층 (거제동)",약국
한사랑약국,47507,"부산광역시 연제구 법원북로65번길 3, 1층 (거제동)",약국
메디칼사랑약국,47572,"부산광역시 연제구 과정로 102, 1층 (연산동)",약국
연제로약국,47544,부산광역시 연제구 거제시장로 43 (거제동),약국
별빛약국,47560,"부산광역시 연제구 신금로 25, 151호 (연산동)",약국
동민약국,47605,"부산광역시 연제구 연제로8번길 30, 상가2동 1층 201호 (연산동, 브라운스톤연제2단지)",약국
우리들약국,47514,"부산광역시 연제구 명륜로2번길 7, 1층 104호 (거제동, 삼익퓨쳐타워아파트)",약국
행복약국,47576,"부산광역시 연제구 월드컵대로 128, 행복한메디컬센타 1층 (연산동)",약국
다나은 약국,47518,"부산광역시 연제구 거제천로 258, 월드빌스포츠센터 104호 (연산동)",약국
뉴이메디약국,47524,"부산광역시 연제구 중앙대로 1107, 연산동e메디칼 (연산동)",약국
연산중앙약국,47564,"부산광역시 연제구 과정로 274, 영지빌딩 (연산동)",약국
미소약국,47542,부산광역시 연제구 중앙대로 1045 (연산동),약국
산들약국,47549,"부산광역시 연제구 고분로13번길 15, 1층 (연산동)",약국
정약국,47592,"부산광역시 연제구 연수로 167, 1층 (연산동)",약국
연산현약국,47520,"부산광역시 연제구 반송로 5, 흥국빌딩 1층 (연산동)",약국
사계절 한약국,47501,부산광역시 연제구 종합운동장로 24 (거제동),한약국
지성한약국,47560,부산광역시 연제구 신금로 21-2 (연산동),한약국
감사약국,47542,"부산광역시 연제구 중앙대로 1043, 1층 (연산동)",약국
바른약국,47521,부산광역시 연제구 월드컵대로 186 (거제동),약국
하얀약국,47520,"부산광역시 연제구 반송로 33 (연산동, 샤르망라이프)",약국
다사랑약국,47527,"부산광역시 연제구 월드컵대로 343 (거제동, 대우그린타워아파트)",약국
프라임약국,47565,"부산광역시 연제구 안연로 38, 1층 (연산동)",약국
바나나약국,47525,부산광역시 연제구 아시아드대로 52 (거제동),약국
이화약국,47542,부산광역시 연제구 중앙대로 1033 (연산동),약국
신세계약국,47596,"부산광역시 연제구 월드컵대로 125 (연산동, 더웰타워)",약국
대하약국,47551,부산광역시 연제구 반송로 50-6 (연산동),약국
연산시장약국,47603,부산광역시 연제구 월드컵대로 17 (연산동),약국
우리약국,47573,부산광역시 연제구 과정로 84 (연산동),약국
신진약국,47576,부산광역시 연제구 고분로 2 (연산동),약국
제일약국,47543,부산광역시 연제구 신촌로 51 (거제동),약국
구구팔팔약국,47508,"부산광역시 연제구 법원북로 34, 107호 (거제동, 거제1차현대홈타운)",약국
다온약국,47614,"부산광역시 연제구 연수로 216, 101호 (연산동)",약국
조은약국,47591,부산광역시 연제구 월드컵대로 24 (연산동),약국
늘푸른경성약국,47565,부산광역시 연제구 과정로 212 (연산동),약국
월드약국,47518,부산광역시 연제구 거제천로 248 (연산동),약국
새행복약국,47585,"부산광역시 연제구 고분로 200 (연산동, 연산엘지아파트상가 103호)",약국
목화약국,47524,부산광역시 연제구 중앙대로 1131 (연산동),약국
새동진약국,47614,부산광역시 연제구 연수로 226 (연산동),약국
메디칼약국,47540,부산광역시 연제구 중앙대로 1077 (연산동),약국
메디칼약국,47540,부산광역시 연제구 중앙대로 1077 (연산동),약국
수보리약국,47524,부산광역시 연제구 월드컵대로 142 (연산동),약국
프라임조은약국,47596,부산광역시 연제구 중앙대로 1090 (연산동),약국
영남약국,47544,부산광역시 연제구 거제대로 160 (거제동),약국
이팜약국,47604,부산광역시 연제구 연수로 89 (연산동),약국
한양약국,47564,부산광역시 연제구 과정로 270-1 (연산동),약국
새대한약국,47590,부산광역시 연제구 월드컵대로 54 (연산동),약국
신하나약국,47527,부산광역시 연제구 월드컵대로 343 (거제동),약국
명인약국,47614,부산광역시 연제구 연수로 224 (연산동),약국
미소약국,47570,"부산광역시 연제구 과정로 144 (연산동, 미소메디칼 1층)",약국
홈플러스삼성온누리약국,47500,부산광역시 연제구  종합운동장로  7 (거제동),약국
웰빙플러스약국,47552,부산광역시 연제구  반송로  88 (연산동),약국
레몬약국,47540,부산광역시 연제구  중앙대로  1083 (연산동),약국
위드메디칼약국,,부산광역시 연제구  중앙대로  1111 (연산동),약국
연산약국,47520,부산광역시 연제구 반송로 21 (연산동),약국
동아약국,47603,부산광역시 연제구 월드컵대로 3 (연산동),약국
송강약국,47537,부산광역시 연제구 월드컵대로 197 (거제동),약국
시민약국,,"부산광역시 연제구 시청로 34 (연산동,외1필지)",약국
사랑의약국,,부산광역시 연제구 중앙대로 1064 (연산동),약국
수민약국,,부산광역시 연제구 해맞이로 109 (거제동),약국
모범약국,47594,부산광역시 연제구 연수로 223 (연산동),약국
한빛메디칼약국,47603,부산광역시 연제구 연수로 137 (연산동),약국
신약국,47572,부산광역시 연제구 과정로 114 (연산동),약국
보건당약국,47596,부산광역시 연제구 중앙대로 1092 (연산동),약국
홈타운약국,,부산광역시 연제구 아시아드대로 92 (거제동),약국
그린약국,47544,부산광역시 연제구 거제천로87번길 23 (거제동),약국
한우리약국,47578,부산광역시 연제구 고분로 26 (연산동),약국
새하나약국,47570,부산광역시 연제구 과정로 126 (연산동),약국
새나라약국,47543,부산광역시 연제구 거제천로 89 (거제동),약국
애니팜약국,47520,부산광역시 연제구 중앙대로 1130 (연산동),약국
미래약국,47587,부산광역시 연제구 과정로 111 (연산동),약국
비비비약국,47551,부산광역시 연제구 반송로 50 (연산동),약국
새시대약국,47598,부산광역시 연제구 중앙천로 94 (연산동),약국
메디칼약국,47565,부산광역시 연제구 과정로 218 (연산동),약국
주민약국,47616,부산광역시 연제구 금련로 3 (연산동),약국
코끼리약국,47520,부산광역시 연제구 중앙대로 1112 (연산동),약국
무진약국,47569,부산광역시 연제구 과정로 148 (연산동),약국
연산삼보약국,47610,부산광역시 연제구 연수로 148 (연산동),약국
메디팜꿀벌약국,47508,부산광역시 연제구 아시아드대로 94 (거제동),약국
제일약국,47603,부산광역시 연제구 월드컵대로 9 (연산동),약국
아람약국,47562,부산광역시 연제구 과정로 288 (연산동),약국
윤약국,47592,부산광역시 연제구 연수로 161 (연산동),약국
연동시장약국,47552,부산광역시 연제구 연동로 14 (연산동),약국
늘푸른약국,47519,부산광역시 연제구 세병로 39 (연산동),약국
가야약국,47549,부산광역시 연제구 반송로 6 (연산동),약국
인제약국,47525,"부산광역시 연제구 월드컵대로 241, 1층 (거제동)",약국
고운약국,47591,부산광역시 연제구 월드컵대로20번길 10 (연산동),약국
수민약국,47562,부산광역시 연제구 과정로 278 (연산동),약국
태광약국,47569,부산광역시 연제구 과정로164번길 9 (연산동),약국
동원약국,47548,부산광역시 연제구 거제대로96번길 23 (거제동),약국
강약국,47578,부산광역시 연제구 고분로 32 (연산동),약국
삼화약국,47549,부산광역시 연제구 반송로 12 (연산동),약국
하나약국,47525,부산광역시 연제구 아시아드대로46번길 15 (거제동),약국
